car_age_years,car_value,engine_cc,fuel_type,transmission,owner_age,ncb_percent,accident_history,city_tier,annual_car_premium
9,2279804.0,,diesel,automatic,51.0,20,no,tier1,62197.0
0,989413.0,1200,hybrid,automatic,22.0,50,no,,21961.0
11,2006559.0,,petrol,automatic,49.0,20,no,tier3,58998.0
1,1744877.0,1200,hybrid,manual,64.0,,no,tier2,41837.0
7,1712705.0,800,electric,automatic,18.0,0,no,,45716.0
13,2930139.0,800,hybrid,manual,49.0,,no,tier3,84670.0
12,2036755.0,,hybrid,,67.0,50,yes,tier1,64089.0
1,1163787.0,1500,,automatic,26.0,20,no,tier3,29998.0
7,2940222.0,1500,diesel,manual,56.0,,yes,tier2,88739.0
2,502136.0,1500,,automatic,41.0,50,yes,tier1,19971.0
8,713338.0,2000,petrol,automatic,37.0,25,yes,tier2,33290.0
13,2967243.0,1500,,manual,59.0,,no,tier3,84301.0
12,2292631.0,2000,diesel,,36.0,25,no,tier3,68535.0
0,1851875.0,,petrol,manual,37.0,20,no,tier1,41769.0
13,1030670.0,1000,hybrid,,38.0,35,yes,tier1,41117.0
0,2213211.0,,petrol,,62.0,,no,tier2,59122.0
13,1161180.0,,diesel,manual,62.0,20,no,tier2,39688.0
12,1635523.0,800,petrol,automatic,28.0,20,yes,tier2,55660.0
13,492233.0,1500,hybrid,,25.0,35,no,,22210.0
4,528319.0,,hybrid,manual,21.0,0,yes,tier3,28118.0
2,1280634.0,2000,electric,,49.0,25,no,tier2,31070.0
12,2001537.0,2000,electric,,59.0,0,no,tier1,60573.0
1,1234126.0,1500,,automatic,53.0,20,no,tier3,30085.0
10,1190796.0,800,petrol,manual,57.0,25,no,,37424.0
5,2899551.0,,electric,automatic,54.0,35,no,,68695.0
5,,1500,petrol,manual,36.0,50,no,tier2,25234.0
7,416151.0,2000,petrol,manual,39.0,20,yes,tier1,25500.0
4,1724535.0,1200,diesel,,69.0,0,yes,tier1,54696.0
1,699199.0,800,petrol,,52.0,50,yes,tier2,19584.0
11,1889965.0,1200,diesel,,51.0,35,yes,tier2,59645.0
8,2018124.0,,diesel,automatic,63.0,0,yes,tier3,69577.0
8,1540432.0,2000,diesel,manual,44.0,25,yes,tier2,52172.0
1,1930735.0,1000,,manual,53.0,35,yes,tier1,50607.0
3,1553814.0,800,petrol,automatic,44.0,35,,tier2,41161.0
6,824986.0,1000,electric,automatic,,35,no,tier3,14441.0
11,2383217.0,1500,diesel,automatic,22.0,20,no,,66422.0
2,,1500,hybrid,,60.0,20,no,tier2,26262.0
2,594755.0,1500,petrol,,46.0,35,no,tier1,13142.0
0,395979.0,2000,,manual,27.0,25,no,tier2,12871.0
13,378504.0,2000,hybrid,automatic,63.0,25,no,,25186.0
0,2767305.0,,hybrid,manual,52.0,35,yes,tier3,72669.0
7,2557130.0,,electric,,20.0,20,yes,tier1,67007.0
11,1425742.0,2000,hybrid,automatic,28.0,50,yes,,53521.0
6,425604.0,1200,electric,manual,26.0,0,yes,tier1,20675.0
9,2860853.0,1200,diesel,manual,48.0,35,yes,tier1,85284.0
11,1901211.0,800,,automatic,50.0,0,yes,,66098.0
10,1745938.0,2000,diesel,,20.0,20,no,tier2,57709.0
9,1802432.0,1500,electric,manual,40.0,25,no,tier3,47820.0
11,557475.0,800,petrol,manual,57.0,25,no,tier2,22472.0
12,2573742.0,1200,,automatic,38.0,0,no,tier2,78114.0
5,2697977.0,1000,petrol,manual,58.0,50,no,,67997.0
14,1970341.0,1000,petrol,,33.0,25,,tier1,62701.0
7,,800,electric,manual,65.0,0,no,tier3,25498.0
7,372555.0,1500,diesel,,25.0,25,yes,tier3,20310.0
0,333041.0,,hybrid,manual,69.0,,no,tier1,10703.0
8,2177741.0,,petrol,,44.0,20,no,tier2,61059.0
0,2062532.0,1000,electric,automatic,68.0,50,no,tier3,37571.0
11,2173666.0,1000,electric,automatic,58.0,50,no,tier3,54563.0
8,2253734.0,1200,petrol,manual,29.0,20,yes,tier3,67275.0
5,1205904.0,,petrol,automatic,50.0,50,no,,27093.0
5,474933.0,2000,diesel,manual,28.0,50,yes,tier2,22568.0
7,1604305.0,1000,electric,automatic,48.0,20,no,tier2,38667.0
2,2674759.0,1000,hybrid,automatic,50.0,0,no,,68552.0
3,577284.0,1000,hybrid,manual,21.0,,no,tier2,19078.0
11,2496539.0,2000,,manual,,,yes,tier1,84754.0
1,2057033.0,1200,hybrid,,63.0,0,no,tier1,55692.0
0,453922.0,2000,diesel,manual,22.0,25,no,tier3,11114.0
3,303795.0,1200,petrol,,28.0,20,yes,tier2,13322.0
8,1608392.0,1000,hybrid,automatic,58.0,,no,tier1,46187.0
7,1147847.0,1500,petrol,,23.0,50,yes,,36205.0
1,1723486.0,800,diesel,automatic,31.0,0,yes,tier1,53523.0
4,1645693.0,800,electric,,34.0,20,yes,,46911.0
8,2197547.0,800,petrol,,25.0,20,no,,61471.0
2,1122639.0,,electric,manual,18.0,,no,,23086.0
0,787668.0,,petrol,automatic,66.0,0,yes,tier2,29041.0
14,629914.0,1000,hybrid,automatic,62.0,,yes,tier3,36904.0
3,2417791.0,800,electric,automatic,40.0,25,no,tier1,56986.0
9,1879066.0,1000,electric,automatic,20.0,35,no,,42701.0
5,2197826.0,1200,hybrid,manual,31.0,0,yes,tier3,66176.0
10,1698662.0,1000,hybrid,manual,29.0,,,tier3,50884.0
6,2231572.0,,hybrid,automatic,41.0,20,no,tier2,57575.0
11,2463615.0,800,hybrid,automatic,19.0,,yes,tier2,81258.0
1,2838066.0,,,,32.0,50,no,,69611.0
11,2027430.0,,petrol,manual,22.0,0,no,tier2,64497.0
2,,800,electric,,52.0,35,no,tier1,15152.0
13,2580769.0,2000,diesel,manual,26.0,0,no,tier3,80395.0
0,,1500,electric,automatic,,50,no,tier3,15792.0
10,1821442.0,2000,petrol,automatic,67.0,,no,tier3,57381.0
14,1392458.0,1200,diesel,manual,27.0,,no,tier2,46151.0
0,2179068.0,800,electric,manual,66.0,25,no,tier2,48893.0
12,1976340.0,,,,29.0,50,no,tier1,54172.0
8,594628.0,,electric,,31.0,35,no,tier3,12294.0
8,1441222.0,1200,,automatic,59.0,,yes,tier2,48966.0
4,1640606.0,,,manual,25.0,20,no,tier1,41295.0
1,716333.0,1200,hybrid,automatic,40.0,25,yes,,24100.0
1,1168766.0,2000,petrol,manual,35.0,35,no,tier3,31155.0
9,941728.0,1200,electric,automatic,22.0,50,no,,23070.0
12,1453007.0,1200,petrol,automatic,57.0,50,no,tier2,39631.0
11,1877534.0,1000,electric,,59.0,,yes,,56454.0
2,1756652.0,1000,,manual,,0,no,tier1,45005.0
8,2780492.0,800,electric,automatic,37.0,,no,tier2,70639.0
3,2027894.0,1200,electric,manual,37.0,25,no,tier1,41716.0
0,2683236.0,800,diesel,automatic,62.0,50,yes,,70842.0
4,1756418.0,1200,diesel,automatic,58.0,20,yes,,53877.0
2,1227499.0,,hybrid,manual,,25,no,,28285.0
2,1134384.0,,petrol,manual,40.0,,no,tier2,33097.0
11,2731988.0,1000,petrol,manual,40.0,20,no,tier1,73888.0
13,,800,electric,,40.0,20,no,tier1,26459.0
8,658780.0,800,diesel,manual,56.0,35,no,,22046.0
6,733969.0,1000,hybrid,,64.0,35,no,tier2,18573.0
7,,,hybrid,,28.0,0,no,tier2,33943.0
2,2010746.0,1000,diesel,manual,60.0,0,,,54827.0
7,952433.0,800,diesel,,66.0,0,no,,27977.0
6,317952.0,1000,hybrid,automatic,57.0,50,yes,,18892.0
4,1753904.0,800,hybrid,,32.0,20,yes,,55503.0
6,2200179.0,1200,diesel,automatic,24.0,50,no,tier2,54807.0
4,2534072.0,1000,petrol,automatic,27.0,20,yes,tier3,72401.0
4,1665217.0,,diesel,manual,68.0,,no,,47177.0
12,1692836.0,1000,diesel,manual,26.0,20,no,tier1,53502.0
13,1881468.0,1200,electric,,44.0,,no,tier2,49891.0
